"License","Licentie"
"License Key", "Licentie Code"
"Enter your license key here", "Voer hier uw licentiecode in"
"Enabled", "Activeer"
"A valid license key is required in order to enable the module.", "Een geldige licentiecode is verplicht om deze module te activeren"
"Rich Snippets Configuration", "Rich Snippets Configuratie"
"Yes", "Ja"
"No", "Nee"
"Breadcrumbs configuration","Breadcrumbs Configuratie"
"Enable the Rich Snippets on your product page to show your rich product data in Google, Yahoo and BING.","Activeer de Rich Snippets op uw product pagina om uw productgegevens te tonen in Google, Yahoo en Bing."
"Location in Footer","Locatie in Footer"
"Visible - Complete schema block (recommended)","Zichtbaar - Complete schema blok (aanbevolen)"
"Visible - Summary block in footer","Zichtbaar - Schema blok in footer"
"Hidden - Hidden meta data (not recommended)","Verborgen - Verborgen schema blok (niet aanbevolen)"
"Data: Description","Data: Omschrijving"
"Data: Stock","Data: Voorraad"
"Data: Reviews","Data: Beoordelingen"
"Data: Brand","Data: Merk"
"Data: Color","Data: Kleur"
"Data: Model","Data: Model"
"Data: Product Identifier","Data: Product Identificatie"
"Color Attribute","Color Attribuut",
"Model Attribute","Model Attribuut",
"Category Page Configuration","Categorie Pagina Configuratie"
"Generate Rich Snippets for your categegory page e.g. Our cell phones has been rated 2.4/5 based on 12 individual customer review(s).","Genereer Rich Snippets voor de categorie pagina als; Onze mobiele telefoons zijn beoordeeld 2.4 / 5 gebaseerd op 12 klant beoordelingen."
"Type of display","Soort vertoning"
"Location in Footer","Locatie in Footer"
"Attribute","Attribuut"
"Reviews / Votes","Beoordelingen / Stemmen"
"Pinterest Rich Product Pins","Pinterest Rich Product Pins"
"The Rich Product Pins are now include pricing, availability and brand inside a Pin.","Deze Rich Product Pins toont nu de prijs, het merk, de voorraad en een link in een PIN."
"Enable on Productpage","Activeer op de productpagina"
"Enable on Category Page","Activeer op de categoriepagina"
"Sitename","Sitenaam"
"Twitter Cards","Twitter Cards"
"This Twitter product Card type is designed to showcase your products via an image, a description, and allow you to highlight other key details about your product.","De Twitter product Card is gemaakt om tweets over producten te voorzien van een afbeelding, prijs omschrijving en voorraadstatus."
"Twitter Username","Twitter Gebruikersnaam"
"Data Validation","Data Validatie"
"Use snippets on product page","Gebruik snippets op de product pagina"
"Use Description", "Gebruik omschrijving"
"Display short desciption in search result", "Geeft een korte beschrijving van het product weer"
"Use Stock", "Gebruik voorraad"
